Firm.Name,FeeChange,count,pct
Clark Fork Trust,No Change,1,100
Clarkston Funds,Cut,1,25
Clarkston Funds,No Change,2,50
Clarkston Funds,Hike,1,25
Clifford Capital,No Change,2,100
Clipper Fund,No Change,1,100
Clough,Cut,1,25
Clough,Hike,3,75
CM Advisors,No Change,1,50
CM Advisors,Hike,1,50
CMG,Cut,3,50
CMG,Hike,3,50
Cognios Capital,No Change,2,33.33333333333333
Cognios Capital,Hike,4,66.66666666666666
Cohen & Steers,Cut,28,57.14285714285714
Cohen & Steers,No Change,19,38.775510204081634
Cohen & Steers,Hike,2,4.081632653061225
Coho,Cut,1,100
Columbia,Cut,265,42.06349206349206
Columbia,No Change,201,31.9047619047619
Columbia,Hike,164,26.031746031746035
Commerce,Cut,3,37.5
Commerce,No Change,4,50
Commerce,Hike,1,12.5
Commonwealth Intl Series Tr,No Change,2,40
Commonwealth Intl Series Tr,Hike,3,60
Community Capital Management,Cut,1,25
Community Capital Management,Hike,3,75
Community Development Fund,No Change,1,100
Concorde,Cut,1,100
Conductor,Cut,3,75
Conductor,No Change,1,25
Conestoga Capital Advisors,Cut,1,25
Conestoga Capital Advisors,No Change,3,75
Congress,Cut,4,66.66666666666666
Congress,No Change,2,33.33333333333333
Convergence,Cut,1,50
Convergence,Hike,1,50
Cook & Bynum,No Change,1,100
Copeland Funds,No Change,7,100
Copley,Hike,1,100
CornerCap,No Change,4,100
Cornerstone,Hike,2,100
Counterpoint Mutual Funds,Cut,3,25
Counterpoint Mutual Funds,No Change,6,50
Counterpoint Mutual Funds,Hike,3,25
Cove Street Capital,Hike,1,100
Covered Bridge,Hike,2,100
Crawford,Cut,1,25
Crawford,No Change,3,75
"Credit Suisse (New York, NY)",No Change,11,73.33333333333333
"Credit Suisse (New York, NY)",Hike,4,26.666666666666668
CRM,No Change,2,22.22222222222222
CRM,Hike,7,77.77777777777779
CrossingBridge,Cut,1,100
Crossmark Steward Funds,Cut,8,66.66666666666666
Crossmark Steward Funds,No Change,4,33.33333333333333
Crow Point,Cut,1,50
Crow Point,Hike,1,50
CS McKee,Hike,1,100
Cullen Funds Trust,No Change,20,90.9090909090909
Cullen Funds Trust,Hike,2,9.090909090909092
Cushing Funds,No Change,2,100
Cutler,No Change,1,100
Dana Investment,Cut,1,25
Dana Investment,No Change,3,75
Davenport,Cut,3,60
Davenport,No Change,2,40
Davidson Mutual Funds,No Change,2,100
Davis Funds,Cut,8,30.76923076923077
Davis Funds,No Change,2,7.6923076923076925
Davis Funds,Hike,16,61.53846153846154
Day Hagan,Cut,3,100
DDJ,No Change,2,66.66666666666666
DDJ,Hike,1,33.33333333333333
Dean Fund,Cut,1,50
Dean Fund,No Change,1,50
Dearborn Partners,Cut,3,100
Deer Park,Hike,3,100
Delaware Funds by Macquarie,Cut,97,41.452991452991455
Delaware Funds by Macquarie,No Change,82,35.04273504273504
Delaware Funds by Macquarie,Hike,55,23.504273504273502
Destinations Funds,Cut,5,50
Destinations Funds,No Change,3,30
Destinations Funds,Hike,2,20
Destra,Hike,3,100
DF Dent Funds,Cut,3,60
DF Dent Funds,No Change,2,40
DGHM,No Change,4,100
DGI,No Change,1,100
Diamond Hill Funds,Cut,3,6.976744186046512
Diamond Hill Funds,No Change,8,18.6046511627907
Diamond Hill Funds,Hike,32,74.4186046511628
Dimensional Fund Advisors,Cut,26,24.761904761904763
Dimensional Fund Advisors,No Change,23,21.904761904761905
Dimensional Fund Advisors,Hike,56,53.333333333333336
Direxion Funds,Cut,1,50
Direxion Funds,No Change,1,50
Dodge & Cox,No Change,6,100
Domini,Cut,4,40
Domini,No Change,6,60
DoubleLine,Cut,10,32.25806451612903
DoubleLine,No Change,10,32.25806451612903
DoubleLine,Hike,11,35.483870967741936
Driehaus,Cut,5,50
Driehaus,Hike,5,50
Dunham Funds,Cut,15,35.714285714285715
Dunham Funds,No Change,6,14.285714285714285
Dunham Funds,Hike,21,50
DuPont,No Change,2,100
Dupree,No Change,7,70
Dupree,Hike,3,30
DWS,Cut,95,44.18604651162791
DWS,No Change,57,26.51162790697674
DWS,Hike,63,29.30232558139535
E-Valuator funds,No Change,2,16.666666666666664
E-Valuator funds,Hike,10,83.33333333333334
Eagle MLP,Hike,3,100
Eaton Vance,Cut,72,26.765799256505574
Eaton Vance,No Change,82,30.483271375464682
Eaton Vance,Hike,115,42.75092936802974
Edgar Lomax,No Change,1,100
Edgewood,No Change,2,100
EIP Funds,Cut,2,100
Elements Funds,Cut,1,20
Elements Funds,No Change,4,80
Emerald,Cut,5,31.25
Emerald,No Change,8,50
Emerald,Hike,3,18.75
Empiric Funds,Hike,2,100
Ensemble Fund,No Change,1,100
EntrepreneurShares,Cut,1,33.33333333333333
EntrepreneurShares,No Change,1,33.33333333333333
EntrepreneurShares,Hike,1,33.33333333333333
Equity Investment Corp,Cut,3,100
EquityCompass,No Change,3,100
Essex Funds,Cut,2,100
Euro Pacific Asset Management,No Change,9,100
Eventide Funds,Cut,10,55.55555555555556
Eventide Funds,No Change,8,44.44444444444444
Evermore,Hike,2,100
Fairholme,Cut,1,33.33333333333333
Fairholme,No Change,2,66.66666666666666
FAM,No Change,3,60
FAM,Hike,2,40
FCI Funds,No Change,1,100
Federated,Cut,81,38.75598086124402
Federated,No Change,89,42.58373205741627
Federated,Hike,39,18.660287081339714
Fidelity Investments,Cut,357,42.75449101796407
Fidelity Investments,No Change,230,27.54491017964072
Fidelity Investments,Hike,248,29.700598802395213
Fiera Capital,Cut,3,27.27272727272727
Fiera Capital,No Change,7,63.63636363636363
Fiera Capital,Hike,1,9.090909090909092
FinTrust,Hike,2,100
First Eagle,Cut,7,18.421052631578945
First Eagle,No Change,9,23.684210526315788
First Eagle,Hike,22,57.89473684210527
First State,Hike,1,100
First Trust,No Change,5,45.45454545454545
First Trust,Hike,6,54.54545454545454
First Western Capital Mgt,No Change,3,100
Firsthand Funds,Cut,1,50
Firsthand Funds,No Change,1,50
Fisher Investments,No Change,1,100
"Flippin, Bruce & Porter Funds",No Change,2,100
FMI Funds,Cut,4,66.66666666666666
FMI Funds,No Change,2,33.33333333333333
Footprints,No Change,1,100
Forester,No Change,4,100
FormulaFolios,Cut,3,100
Fort Pitt Capital Funds,No Change,1,100
Foundry,Hike,2,100
FPA,No Change,2,33.33333333333333
FPA,Hike,4,66.66666666666666
Frank Funds,Cut,1,25
Frank Funds,No Change,3,75
Franklin Templeton Investments,Cut,136,32
Franklin Templeton Investments,No Change,69,16.235294117647058
Franklin Templeton Investments,Hike,220,51.76470588235295
Freedom Funds,Cut,1,100
Friess Associates,No Change,2,100
Frontier Funds,No Change,6,85.71428571428571
Frontier Funds,Hike,1,14.285714285714285
FS Investments,Hike,2,100
Fulcrum,No Change,1,50
Fulcrum,Hike,1,50
Fuller & Thaler,Cut,3,33.33333333333333
Fuller & Thaler,No Change,1,11.11111111111111
Fuller & Thaler,Hike,5,55.55555555555556
Fund X,No Change,2,40
Fund X,Hike,3,60
FundVantage,Cut,1,100
Gabelli,Cut,33,43.42105263157895
Gabelli,No Change,16,21.052631578947366
Gabelli,Hike,27,35.526315789473685
Gator,No Change,1,100
Glenmede,Cut,4,17.391304347826086
Glenmede,No Change,3,13.043478260869565
Glenmede,Hike,16,69.56521739130434
GMO,Cut,16,34.78260869565217
GMO,No Change,20,43.47826086956522
GMO,Hike,10,21.73913043478261
Goehring & Rozencwajg,No Change,2,100
Goldman Sachs,Cut,203,36.25
Goldman Sachs,No Change,184,32.857142857142854
Goldman Sachs,Hike,173,30.892857142857146
Golub,No Change,1,100
Good Harbor,Hike,3,100
GoodHaven,Hike,1,100
Gotham,Cut,11,61.111111111111114
Gotham,No Change,4,22.22222222222222
Gotham,Hike,3,16.666666666666664
GQG Partners,Cut,3,100
Grandeur Peak Funds,Cut,5,38.46153846153847
Grandeur Peak Funds,No Change,4,30.76923076923077
Grandeur Peak Funds,Hike,4,30.76923076923077
Grant Park,Hike,4,100
Great-West Funds,Cut,48,31.788079470198678
Great-West Funds,No Change,98,64.90066225165563
Great-West Funds,Hike,5,3.3112582781456954
Great Lakes Funds,Cut,2,33.33333333333333
Great Lakes Funds,No Change,4,66.66666666666666
Green Century,No Change,1,100
Green Owl,No Change,1,100
Green Square Asset Management,Hike,1,100
Greenspring,Hike,1,100
Guggenheim Investments,Cut,20,24.390243902439025
Guggenheim Investments,No Change,21,25.609756097560975
Guggenheim Investments,Hike,41,50
GuideMark,Cut,4,23.52941176470588
GuideMark,No Change,9,52.94117647058824
GuideMark,Hike,4,23.52941176470588
GuidePath,Cut,7,100
GuideStone Funds,Cut,14,33.33333333333333
GuideStone Funds,No Change,9,21.428571428571427
GuideStone Funds,Hike,19,45.23809523809524
Guinness Atkinson,Cut,5,55.55555555555556
Guinness Atkinson,No Change,3,33.33333333333333
Guinness Atkinson,Hike,1,11.11111111111111
Hamlin Funds,Cut,2,100
Hancock Horizon,Cut,5,26.31578947368421
Hancock Horizon,No Change,12,63.1578947368421
Hancock Horizon,Hike,2,10.526315789473683
Hanlon,Hike,8,100
Harbor,Cut,12,17.391304347826086
Harbor,No Change,12,17.391304347826086
Harbor,Hike,45,65.21739130434783
Harding Loevner,Cut,8,47.05882352941176
Harding Loevner,No Change,7,41.17647058823529
Harding Loevner,Hike,2,11.76470588235294
Hartford Mutual Funds,Cut,143,33.568075117370896
Hartford Mutual Funds,No Change,150,35.2112676056338
Hartford Mutual Funds,Hike,133,31.220657276995308
Harvest Funds,No Change,2,100
Haverford,Cut,1,100
Heartland,No Change,2,28.57142857142857
Heartland,Hike,5,71.42857142857143
Hedeker Wealth,Cut,1,100
Heitman,Hike,2,100
Hennessy,No Change,4,15.384615384615385
Hennessy,Hike,22,84.61538461538461
Highland Funds,Cut,6,25
Highland Funds,No Change,1,4.166666666666666
Highland Funds,Hike,17,70.83333333333334
Hillman Capital Management,No Change,1,100
Hodges,Cut,2,28.57142857142857
Hodges,No Change,5,71.42857142857143
Holbrook Holdings,No Change,2,100
Holland Series Trust,No Change,1,100
Homestead,No Change,2,33.33333333333333
Homestead,Hike,4,66.66666666666666
Hood River Capital Management,Cut,1,33.33333333333333
Hood River Capital Management,No Change,2,66.66666666666666
Horizon Investments,Cut,7,53.84615384615385
Horizon Investments,No Change,5,38.46153846153847
Horizon Investments,Hike,1,7.6923076923076925
Hotchkis & Wiley,Cut,12,46.15384615384615
Hotchkis & Wiley,No Change,8,30.76923076923077
Hotchkis & Wiley,Hike,6,23.076923076923077
Howard Capital Management,Cut,10,90.9090909090909
Howard Capital Management,Hike,1,9.090909090909092
HSBC,Cut,4,57.14285714285714
HSBC,No Change,3,42.857142857142854
Huber Funds,Cut,2,25
Huber Funds,No Change,3,37.5
Huber Funds,Hike,3,37.5
Hussman Funds,No Change,1,33.33333333333333
Hussman Funds,Hike,2,66.66666666666666
HVIA Equity Fund,No Change,1,100
ICM Series Trust,No Change,1,100
ICON Funds,Cut,4,11.428571428571429
ICON Funds,No Change,24,68.57142857142857
ICON Funds,Hike,7,20
iM Global Partner (US),No Change,1,100
IMS,Cut,1,33.33333333333333
IMS,No Change,1,33.33333333333333
IMS,Hike,1,33.33333333333333
Independent Franchise Partners,No Change,1,100
Infinity Q,Cut,2,100
Innealta Capital,No Change,4,100
IntegrityVikingFunds,Cut,1,3.7037037037037033
IntegrityVikingFunds,No Change,20,74.07407407407408
IntegrityVikingFunds,Hike,6,22.22222222222222
Intrepid Funds,No Change,5,83.33333333333334
Intrepid Funds,Hike,1,16.666666666666664
Invesco,Cut,251,35.5021216407355
Invesco,No Change,230,32.53182461103253
Invesco,Hike,226,31.966053748231964
Investment House Funds,Cut,1,100
Iron Funds,Cut,2,100
Ironclad Funds,No Change,1,100
Issachar Fund,Cut,1,100
IVA Funds,Cut,6,100
Ivy Funds,Cut,148,59.43775100401606
Ivy Funds,No Change,53,21.285140562248998
Ivy Funds,Hike,48,19.27710843373494
Jackson National,Cut,47,21.75925925925926
Jackson National,No Change,116,53.70370370370371
Jackson National,Hike,53,24.537037037037038
Jackson Square,No Change,10,100
Jacob,Cut,3,60
Jacob,No Change,2,40
JAG Capital Management,Cut,2,100
Jaguar,Cut,1,100
James Advantage,No Change,3,60
James Advantage,Hike,2,40
James Alpha Advisors,Cut,22,47.82608695652174
James Alpha Advisors,No Change,8,17.391304347826086
James Alpha Advisors,Hike,16,34.78260869565217
Janus Henderson,Cut,110,33.53658536585366
Janus Henderson,No Change,52,15.853658536585366
Janus Henderson,Hike,166,50.609756097560975
Jensen,Cut,4,66.66666666666666
Jensen,No Change,2,33.33333333333333
JOHCM Funds,Cut,7,50
JOHCM Funds,No Change,4,28.57142857142857
JOHCM Funds,Hike,3,21.428571428571427
John Hancock,Cut,72,13.610586011342155
John Hancock,No Change,187,35.34971644612476
John Hancock,Hike,270,51.03969754253308
Johnson Mutual Funds,No Change,12,100
JPMorgan,Cut,176,32.29357798165138
JPMorgan,No Change,249,45.68807339449542
JPMorgan,Hike,120,22.018348623853214
Keeley,Cut,2,33.33333333333333
Keeley,No Change,2,33.33333333333333
Keeley,Hike,2,33.33333333333333
Kellner,Hike,2,100
Kempner,Hike,2,100
Kinetics,Cut,4,12.121212121212121
Kinetics,No Change,29,87.87878787878788
Kirr Marbach Partners,No Change,1,100
Knowledge Leaders Capital,Cut,2,100
Kopernik,Hike,3,100
KP Funds,Cut,3,21.428571428571427
KP Funds,No Change,11,78.57142857142857
Ladenburg Thalmann,No Change,15,100
Lateef,Cut,2,100
Laudus Funds,No Change,2,100
Lawson Kroeker,No Change,1,100
Lazard,Cut,25,37.878787878787875
Lazard,No Change,19,28.78787878787879
Lazard,Hike,22,33.33333333333333
LEADER,Hike,10,100
Leavell,No Change,1,50
Leavell,Hike,1,50
LeeHawaii,Cut,1,100
Legg Mason,Cut,116,34.42136498516321
Legg Mason,No Change,133,39.46587537091988
Legg Mason,Hike,88,26.112759643916917
Leland Funds,Hike,3,100
Leuthold,Cut,3,50
Leuthold,No Change,1,16.666666666666664
Leuthold,Hike,2,33.33333333333333
LGM Capital,Cut,2,100
Liberty Street,Cut,3,25
Liberty Street,No Change,6,50
Liberty Street,Hike,3,25
Lisanti SmallCap,Cut,1,100
Litman Gregory Masters Funds,Cut,2,28.57142857142857
Litman Gregory Masters Funds,No Change,2,28.57142857142857
Litman Gregory Masters Funds,Hike,3,42.857142857142854
LKCM,No Change,6,100
LMCG Funds,No Change,2,100
LoCorr Funds,Cut,6,40
LoCorr Funds,No Change,3,20
LoCorr Funds,Hike,6,40
Logan Capital,No Change,1,50
Logan Capital,Hike,1,50
Logan Circle Partners,No Change,2,100
Long Short,Cut,1,100
Longboard,Cut,2,50
Longboard,Hike,2,50
Longleaf Partners,Cut,2,50
Longleaf Partners,No Change,1,25
Longleaf Partners,Hike,1,25
Loomis Sayles Funds,Cut,3,14.285714285714285
Loomis Sayles Funds,No Change,15,71.42857142857143
Loomis Sayles Funds,Hike,3,14.285714285714285
Lord Abbett,Cut,56,15.135135135135137
Lord Abbett,No Change,125,33.78378378378378
Lord Abbett,Hike,189,51.08108108108108
LS,No Change,1,100
LSV Fund,Cut,1,8.333333333333332
LSV Fund,No Change,9,75
LSV Fund,Hike,2,16.666666666666664
Lyrical,No Change,1,50
Lyrical,Hike,1,50
Macquarie Investment Management,Cut,1,16.666666666666664
Macquarie Investment Management,No Change,4,66.66666666666666
Macquarie Investment Management,Hike,1,16.666666666666664
Madison Funds,Cut,3,7.317073170731707
Madison Funds,No Change,38,92.6829268292683
MAI,No Change,2,100
Main Management,No Change,1,100
MainGate Trust,Hike,3,100
MainStay,Cut,42,19.444444444444446
MainStay,No Change,38,17.59259259259259
MainStay,Hike,136,62.96296296296296
Mairs & Power,Cut,1,33.33333333333333
Mairs & Power,Hike,2,66.66666666666666
Manning & Napier,Cut,19,26.38888888888889
Manning & Napier,No Change,51,70.83333333333334
Manning & Napier,Hike,2,2.7777777777777777
Manor Investment Funds,No Change,3,100
Marathon Funds,No Change,1,100
Marketfield Funds,Hike,4,100
Marmont Funds,No Change,2,100
Marshfield,No Change,1,100
Marsico Investment Fund,Cut,3,60
Marsico Investment Fund,Hike,2,40
MassMutual,Cut,122,35.67251461988304
MassMutual,No Change,60,17.543859649122805
MassMutual,Hike,160,46.783625730994146
Matrix Advisors Funds Trust,No Change,1,100
Matrix/LMH,No Change,1,100
Matthew 25,Cut,1,100
Matthews Asia Funds,Cut,13,38.23529411764706
Matthews Asia Funds,No Change,8,23.52941176470588
Matthews Asia Funds,Hike,13,38.23529411764706
MD Sass,No Change,1,100
Meeder Funds,Cut,1,3.7037037037037033
Meeder Funds,No Change,1,3.7037037037037033
Meeder Funds,Hike,25,92.5925925925926
Meehan Focus,No Change,1,100
Mercator,No Change,1,100
Mercer Funds,Cut,1,14.285714285714285
Mercer Funds,No Change,3,42.857142857142854
Mercer Funds,Hike,3,42.857142857142854
Meridian,Cut,6,33.33333333333333
Meridian,No Change,4,22.22222222222222
Meridian,Hike,8,44.44444444444444
Meritage Portfolio Management,No Change,5,100
Merk Funds,Hike,2,100
Metropolitan West Funds,Cut,4,20
Metropolitan West Funds,No Change,13,65
Metropolitan West Funds,Hike,3,15
MFS,Cut,260,39.69465648854962
MFS,No Change,292,44.58015267175573
MFS,Hike,103,15.725190839694655
MH Elite,No Change,4,100
Midas,Hike,2,100
Miller Investment,Cut,1,20
Miller Investment,Hike,4,80
Miller Value Funds,Hike,11,100
